time,close
2025-06-15 11:38:35.514175,1.1002483570765058
2025-06-15 11:43:35.514175,1.1001792249259201
2025-06-15 11:48:35.514175,1.1005030691949704
2025-06-15 11:53:35.514175,1.1012645841231745
2025-06-15 11:58:35.514175,1.1011475074358128
2025-06-15 12:03:35.514175,1.1010304389573382
2025-06-15 12:08:35.514175,1.101820045365092
2025-06-15 12:13:35.514175,1.1022037627296684
2025-06-15 12:18:35.514175,1.101969025536701
2025-06-15 12:23:35.514175,1.102240305558494
2025-06-15 12:28:35.514175,1.1020085967120876
2025-06-15 12:33:35.514175,1.1017757318353025
2025-06-15 12:38:35.514175,1.1018967129710855
2025-06-15 12:43:35.514175,1.1009400728487566
2025-06-15 12:48:35.514175,1.1000776139325001
2025-06-15 12:53:35.514175,1.0997964701678797
2025-06-15 12:58:35.514175,1.0992900546077125
2025-06-15 13:03:35.514175,1.09944717827401
2025-06-15 13:08:35.514175,1.0989931662362495
2025-06-15 13:13:35.514175,1.0982870143855819
2025-06-15 13:18:35.514175,1.0990198387700425
2025-06-15 13:23:35.514175,1.0989069506197993
2025-06-15 13:28:35.514175,1.0989407147221433
2025-06-15 13:33:35.514175,1.0982283406290365
2025-06-15 13:38:35.514175,1.097956149266774
2025-06-15 13:43:35.514175,1.0980116105616289
2025-06-15 13:48:35.514175,1.0974361137729178
2025-06-15 13:53:35.514175,1.0976239627820905
2025-06-15 13:58:35.514175,1.0973236434371312
2025-06-15 14:03:35.514175,1.0971777965622345
2025-06-15 14:08:35.514175,1.0968769432561198
2025-06-15 14:13:35.514175,1.0978030823483742
2025-06-15 14:18:35.514175,1.0977963337360053
2025-06-15 14:23:35.514175,1.0972674782715275
2025-06-15 14:28:35.514175,1.097678750727579
2025-06-15 14:33:35.514175,1.0970683289025935
2025-06-15 14:38:35.514175,1.0971727607000958
2025-06-15 14:43:35.514175,1.096192925638156
2025-06-15 14:48:35.514175,1.0955288326137067
2025-06-15 14:53:35.514175,1.0956272632316413
2025-06-15 14:58:35.514175,1.095996496521639
2025-06-15 15:03:35.514175,1.096082180662234
2025-06-15 15:08:35.514175,1.09602435652104
2025-06-15 15:13:35.514175,1.0958738046732452
2025-06-15 15:18:35.514175,1.0951345436780615
2025-06-15 15:23:35.514175,1.094774621573864
2025-06-15 15:28:35.514175,1.0945443021883843
2025-06-15 15:33:35.514175,1.0950728633014937
2025-06-15 15:38:35.514175,1.0952446724462779
2025-06-15 15:43:35.514175,1.0943631523685966
2025-06-15 15:48:35.514175,1.0945251943532939
2025-06-15 15:53:35.514175,1.094332653213086
2025-06-15 15:58:35.514175,1.0939941922129328
2025-06-15 16:03:35.514175,1.0943000303573533
2025-06-15 16:08:35.514175,1.0948155301186013
2025-06-15 16:13:35.514175,1.0952811701781593
2025-06-15 16:18:35.514175,1.094861561416548
2025-06-15 16:23:35.514175,1.0947069552286224
2025-06-15 16:28:35.514175,1.0948725869443243
2025-06-15 16:33:35.514175,1.0953603595078854
2025-06-15 16:38:35.514175,1.0951207723889627
2025-06-15 16:43:35.514175,1.0950279429006309
2025-06-15 16:48:35.514175,1.094474775413628
2025-06-15 16:53:35.514175,1.0938766721015876
2025-06-15 16:58:35.514175,1.0942829350127845
2025-06-15 17:03:35.514175,1.09496105502707
2025-06-15 17:08:35.514175,1.09492504996628
2025-06-15 17:13:35.514175,1.0954268164152259
2025-06-15 17:18:35.514175,1.0956076344277497
